2026-02-22 09:37:54,Calc: 15+5,20
2026-02-22 09:38:02,Base: 5000.0 (+18% GST),5900.0
2026-02-22 09:49,Calc: 56+545,601
2026-02-22 09:52,Calc: 45+54*15,855
2026-02-22 16:16,Calc: 15+15,30
2026-02-22 16:16,GST on 30.0,35.4
2026-02-22 16:17,GST on 800.0,944.0
2026-02-22 16:18,Calc: 15+15,30
2026-02-22 16:18,Calc: 15+15,30
2026-02-22 16:18,Calc: 15+15,30
2026-02-22 16:18,Calc: 15+15-5,25
2026-02-22 16:20,Calc: 15+15,30
2026-02-22 16:20,Calc: 15+15,30
2026-02-22 16:20,Calc: 800+15,815
2026-02-22 16:21,Calc: 15+15,30
2026-02-22 16:21,Calc: 15+15,30
2026-02-22 16:21,Calc: 20+25,45
2026-02-22 16:22,Calc: 20+25,45
2026-02-22 16:23,Reverse 18% GST on 100.0,84.74576271186442
2026-02-22 16:27,Calculation,30
2026-02-22 16:27,Forward 12% on 300.0,336.0
2026-02-22 16:27,Invoice for sahil Yadav,354.0
2026-02-22 16:36,Invoice: me,17.700000000000003
2026-02-22 16:42,Forward 5% on 15.0,15.75
2026-02-22 16:42,Forward 12% on 15.0,16.8
2026-02-22 16:42,Forward 18% on 15.0,17.7
2026-02-22 16:42,Forward 28% on 15.0,19.2
2026-02-22 16:47,Calc: 15+15,30
2026-02-22 16:47,Calc: 15+15,30
2026-02-22 16:47,Calc: 15+15,30
2026-02-22 16:47,Calc: 25+36,61
2026-02-22 16:47,Forward 18% on 300.0,354.0
2026-02-22 16:47,Forward 12% on 300.0,336.0
2026-02-22 16:47,Forward 5% on 300.0,315.0
2026-02-22 16:47,Forward 18% on 300.0,354.0
2026-02-22 16:47,Forward 5% on 300.0,315.0
2026-02-22 16:47,Forward 12% on 400.0,448.0
2026-02-22 16:47,Forward 5% on 400.0,420.0
2026-02-22 16:47,Forward 12% on 400.0,448.0
2026-02-22 16:47,Forward 18% on 400.0,472.0
2026-02-22 16:47,Forward 28% on 400.0,512.0
2026-02-22 16:47,Forward 12% on 400.0,448.0
2026-02-22 16:47,Forward 5% on 400.0,420.0
2026-02-22 16:47,Forward 12% on 400.0,448.0
2026-02-22 16:47,Forward 18% on 400.0,472.0
2026-02-22 16:47,Forward 28% on 400.0,512.0
2026-02-23 10:15,Calc: 15+12,27
2026-02-23 10:15,Calc: 15+12,27
2026-02-23 10:15,Calc: 20+25,45
2026-02-23 10:16,Calc: 35+66,101
2026-02-23 10:16,Forward 12% on 101.0,113.12
2026-02-23 10:16,Forward 18% on 101.0,119.18
2026-02-23 10:16,Forward 28% on 101.0,129.28
2026-02-23 10:16,Calc: 20+25,45
2026-02-23 10:16,Forward 12% on 100.0,112.0
2026-02-23 10:17,Forward 12% on 65400.0,73248.0
2026-02-23 10:17,Forward 18% on 65400.0,77172.0
2026-02-23 10:17,Reverse 18% on 80000.0,67796.61016949153
2026-02-23 10:17,Forward 18% on 100000.0,118000.0
